# 太阳半径 (R_sun)	电子中微子生存概率
0.447167	1
0.44816	1
0.449153	1
0.450146	1
0.451139	1
0.452133	1
0.453126	1
0.454119	1
0.455112	1
0.456105	1
0.457098	1
0.458092	1
0.459085	1
0.460078	1
0.461071	1
0.462064	1
0.463057	1
0.46405	1
0.465044	1
0.466037	1
0.46703	1
0.468023	1
0.469016	1
0.470009	1
0.471003	1
0.471996	1
0.472989	1
0.473982	1
0.474975	1
0.475968	1
0.476962	1
0.477955	1
0.478948	1
0.479941	1
0.480934	1
0.481927	1
0.482921	1
0.483914	1
0.484907	1
0.4859	1
0.486893	1
0.487886	1
0.488879	1
0.489873	1
0.490866	1
0.491859	1
0.492852	1
0.493845	1
0.494838	1
0.495832	1
0.496825	1
0.497818	1
0.498811	1
0.499804	1
0.500797	1
0.501791	1
0.502784	1
0.503777	1
0.50477	1
0.505763	1
0.506756	1
0.50775	1
0.508743	1
0.509736	1
0.510729	1
0.511722	1
0.512715	1
0.513708	1
0.514702	1
0.515695	1
0.516688	1
0.517681	1
0.518674	1
0.519667	1
0.520661	1
0.521654	1
0.522647	1
0.52364	1
0.524633	1
0.525626	1
0.52662	1
0.527613	1
0.528606	1
0.529599	1
0.530592	1
0.531585	1
0.532579	1
0.533572	1
0.534565	1
0.535558	1
0.536551	1
0.537544	1
0.538537	1
0.539531	1
0.540524	1
0.541517	1
0.54251	1
0.543503	1
0.544496	1
0.54549	1
0.546483	1
0.547476	1
0.548469	1
0.549462	1
0.550455	1
0.551449	1
0.552442	1
0.553435	1
0.554428	1
0.555421	1
0.556414	1
0.557408	1
0.558401	1
0.559394	1
0.560387	1
0.56138	1
0.562373	1
0.563366	1
0.56436	1
0.565353	1
0.566346	1
0.567339	1
0.568332	1
0.569325	1
0.570319	1
0.571312	1
0.572305	1
0.573298	1
0.574291	1
0.575284	1
0.576278	1
0.577271	1
0.578264	1
0.579257	1
0.58025	1
0.581243	1
0.582237	1
0.58323	1
0.584223	1
0.585216	1
0.586209	1
0.587202	1
0.588195	1
0.589189	1
0.590182	1
0.591175	1
0.592168	1
0.593161	1
0.594154	1
0.595148	1
0.596141	1
0.597134	1
0.598127	1
0.59912	1
0.600113	1
0.601107	1
0.6021	1
0.603093	1
0.604086	1
0.605079	1
0.606072	1
0.607065	1
0.608059	1
0.609052	1
0.610045	1
0.611038	1
0.612031	1
0.613024	1
0.614018	1
0.615011	1
0.616004	1
0.616997	1
0.61799	1
0.618983	1
0.619977	1
0.62097	1
0.621963	1
0.622956	1
0.623949	1
0.624942	1
0.625936	1
0.626929	1
0.627922	1
0.628915	1
0.629908	1
0.630901	1
0.631894	1
0.632888	1
0.633881	1
0.634874	1
0.635867	1
0.63686	1
0.637853	1
0.638847	1
0.63984	1
0.640833	1
0.641826	1
0.642819	1
0.643812	1
0.644806	1
0.645799	1
0.646792	1
0.647785	1
0.648778	1
0.649771	1
0.650765	1
0.651758	1
0.652751	1
0.653744	1
0.654737	1
0.65573	1
0.656723	1
0.657717	1
0.65871	1
0.659703	1
0.660696	1
0.661689	1
0.662682	1
0.663676	1
0.664669	1
0.665662	1
0.666655	1
0.667648	1
0.668641	1
0.669635	1
0.670628	1
0.671621	1
0.672614	1
0.673607	1
0.6746	1
0.675594	1
0.676587	1
0.67758	1
0.678573	1
0.679566	1
0.680559	1
0.681552	1
0.682546	1
0.683539	1
0.684532	1
0.685525	1
0.686518	1
0.687511	1
0.688505	1
0.689498	1
0.690491	1
0.691484	1
0.692477	1
0.69347	1
0.694464	1
0.695457	1
0.69645	1
0.697443	1
0.698436	1
0.699429	1
0.700423	1
0.701416	1
0.702409	1
0.703402	1
0.704395	1
0.705388	1
0.706381	1
0.707375	1
0.708368	1
0.709361	1
0.710354	1
0.711347	1
0.71234	1
0.713334	1
0.714327	1
0.71532	1
0.716313	1
0.717306	1
0.718299	1
0.719293	1
0.720286	1
0.721279	1
0.722272	1
0.723265	1
0.724258	1
0.725252	1
0.726245	1
0.727238	1
0.728231	1
0.729224	1
0.730217	1
0.73121	1
0.732204	1
0.733197	1
0.73419	1
0.735183	1
0.736176	1
0.737169	1
0.738163	1
0.739156	1
0.740149	1
0.741142	1
0.742135	1
0.743128	1
0.744122	1
0.745115	1
0.746108	1
0.747101	1
0.748094	1
0.749087	1
0.750081	1
0.751074	1
0.752067	1
0.75306	1
0.754053	1
0.755046	1
0.756039	1
0.757033	1
0.758026	1
0.759019	1
0.760012	1
0.761005	1
0.761998	1
0.762992	1
0.763985	1
0.764978	1
0.765971	1
0.766964	1
0.767957	1
0.768951	1
0.769944	1
0.770937	1
0.77193	1
0.772923	1
0.773916	1
0.77491	1
0.775903	1
0.776896	1
0.777889	1
0.778882	1
0.779875	1
0.780868	1
0.781862	1
0.782855	1
0.783848	1
0.784841	1
0.785834	1
0.786827	1
0.787821	1
0.788814	1
0.789807	1
0.7908	1
0.791793	1
0.792786	1
0.79378	1
0.794773	1
0.795766	1
0.796759	1
0.797752	1
0.798745	1
0.799739	1
0.800732	1
0.801725	1
0.802718	1
0.803711	1
0.804704	1
0.805697	1
0.806691	1
0.807684	1
0.808677	1
0.80967	1
0.810663	1
0.811656	1
0.81265	1
0.813643	1
0.814636	1
0.815629	1
0.816622	1
0.817615	1
0.818609	1
0.819602	1
0.820595	1
0.821588	1
0.822581	1
0.823574	1
0.824568	1
0.825561	1
0.826554	1
0.827547	1
0.82854	1
0.829533	1
0.830526	1
0.83152	1
0.832513	1
0.833506	1
0.834499	1
0.835492	1
0.836485	1
0.837479	1
0.838472	1
0.839465	1
0.840458	1
0.841451	1
0.842444	1
0.843438	1
0.844431	1
0.845424	1
0.846417	1
0.84741	1
0.848403	1
0.849397	1
0.85039	1
0.851383	1
0.852376	1
0.853369	1
0.854362	1
0.855355	1
0.856349	1
0.857342	1
0.858335	1
0.859328	1
0.860321	1
0.861314	1
0.862308	1
0.863301	1
0.864294	1
0.865287	1
0.86628	1
0.867273	1
0.868267	1
0.86926	1
0.870253	1
0.871246	1
0.872239	1
0.873232	1
0.874226	1
0.875219	1
0.876212	1
0.877205	1
0.878198	1
0.879191	1
0.880184	1
0.881178	1
0.882171	1
0.883164	1
0.884157	1
0.88515	1
0.886143	1
0.887137	1
0.88813	1
0.889123	1
0.890116	1
0.891109	1
0.892102	1
0.893096	1
0.894089	1
0.895082	1
0.896075	1
0.897068	1
0.898061	1
0.899055	1
0.900048	1
0.901041	1
0.902034	1
0.903027	1
0.90402	1
0.905013	1
0.906007	1
0.907	1
0.907993	1
0.908986	1
0.909979	1
0.910972	1
0.911966	1
0.912959	1
0.913952	1
0.914945	1
0.915938	1
0.916931	1
0.917925	1
0.918918	1
0.919911	1
0.920904	1
0.921897	1
0.92289	1
0.923884	1
0.924877	1
0.92587	1
0.926863	1
0.927856	1
0.928849	1
0.929842	1
0.930836	1
0.931829	1
0.932822	1
0.933815	1
0.934808	1
0.935801	1
0.936795	1
0.937788	1
0.938781	1
0.939774	1
0.940767	1
0.94176	1
0.942754	1
0.943747	1
0.94474	1
0.945733	1
0.946726	1
0.947719	1
0.948713	1
0.949706	1
0.950699	1
0.951692	1
0.952685	1
0.953678	1
0.954671	1
0.955665	1
0.956658	1
0.957651	1
0.958644	1
0.959637	1
0.96063	1
0.961624	1
0.962617	1
0.96361	1
0.964603	1
0.965596	1
0.966589	1
0.967583	1
0.968576	1
0.969569	1
0.970562	1
0.971555	1
0.972548	1
0.973542	1
0.974535	1
0.975528	1
0.976521	1
0.977514	1
0.978507	1
0.9795	1
0.980494	1
0.981487	1
0.98248	1
0.983473	1
0.984466	1
0.985459	1
0.986453	1
0.987446	1
0.988439	1
0.989432	1
0.990425	1
0.991418	1
0.992412	1
0.993405	1
0.994398	1
0.995391	1
0.996384	1
0.997377	1
0.998371	1
0.999364	1
1.00036	1
1.00135	1
# 地球	1
